Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T20:01:04.279358631Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T20:01:04Z
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.502Z level=INFO source=tls_config.go:357 msg="TLS is disabled." component=web http2=false address=[::]:9090
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.535Z level=INFO source=head.go:666 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.543Z level=INFO source=head.go:752 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=9.487µs
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.544Z level=INFO source=head.go:760 msg="Replaying WAL, this may take a while" component=tsdb
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.550Z level=INFO source=head.go:833 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=3.916645ms
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.550Z level=INFO source=head.go:870 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=2.08686ms wal_replay_duration=4.044747ms wbl_replay_duration=220ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=9.487µs total_replay_duration=6.372226ms
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.560Z level=INFO source=main.go:1322 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.560Z level=INFO source=main.go:1325 msg="TSDB started"
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.560Z level=INFO source=main.go:1510 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.570Z level=INFO source=main.go:1550 msg="Completed loading of configuration file" db_storage=2.184µs remote_storage=2.414µs web_handler=1.152µs query_engine=2.083µs scrape=6.161711ms scrape_sd=42.503µs notify=2.033µs notify_sd=661ns rules=1.593µs tracing=6.08µs filename=/etc/prometheus/prometheus.yml totalDuration=9.593755ms
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.571Z level=INFO source=main.go:1286 msg="Server is ready to receive web requests."
[34mprometheus-practica |[0m time=2025-12-03T20:01:00.571Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/12/02 15:43:50 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/12/02 15:43:50 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/12/02 15:43:50 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/12/02 15:43:50 [notice] 1#1: OS: Linux 5.15.0-161-generic
[32mnginx-practica |[0m 2025/12/02 15:43:50 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
[32mnginx-practica |[0m 2025/12/02 15:43:50 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/12/02 15:43:50 [notice] 1#1: start worker process 30
[32mnginx-practica |[0m 2025/12/02 15:43:50 [notice] 1#1: start worker process 31
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.397300899Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.397366994Z caller=main.go:128 msg="Loading configuration file" filename=/etc/loki/local-config.yaml
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.429968514Z caller=server.go:386 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.45442787Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.454032466Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=5.841µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.45699452Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.458527467Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.458663001Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.458703287Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.475657003Z caller=worker.go:134 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.479526536Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.511204653Z caller=module_service.go:82 msg=starting module=server
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.514886274Z caller=module_service.go:82 msg=starting module=memberlist-kv
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.514941347Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.516303378Z caller=module_service.go:82 msg=starting module=cache-generation-loader
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.516431689Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.517021869Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.517163324Z caller=module_service.go:82 msg=starting module=store
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.517199773Z caller=module_service.go:82 msg=starting module=ring
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.517265006Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.517438201Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=a67f0a2624b4 ring=scheduler
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.517454291Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.517903636Z caller=module_service.go:82 msg=starting module=analytics
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.519830408Z caller=module_service.go:82 msg=starting module=compactor
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.519965673Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.520103682Z caller=ringmanager.go:186 msg="waiting until scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.520117789Z caller=ringmanager.go:190 msg="scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.52019846Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.520276888Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=a67f0a2624b4 ring=compactor
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.520287117Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.520461825Z caller=compactor.go:383 msg="waiting until compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.520471503Z caller=compactor.go:387 msg="compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.520507661Z caller=compactor.go:397 msg="waiting until compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.520545953Z caller=module_service.go:82 msg=starting module=distributor
[33mloki-practica |[0m level=error ts=2025-12-02T15:43:51.520597681Z caller=ratestore.go:110 msg="error getting ingester clients" err="empty ring"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.52069307Z caller=basic_lifecycler.go:321 component=distributor msg="instance not found in the ring" instance=a67f0a2624b4 ring=distributor
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.521630252Z caller=module_service.go:82 msg=starting module=ingester
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.521878528Z caller=ingester.go:565 component=ingester msg="recovering from checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.521974368Z caller=recovery.go:42 component=ingester msg="no checkpoint found, treating as no-op"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.522018682Z caller=ingester.go:581 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=146.876µs errors=false
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.522268837Z caller=ingester.go:587 component=ingester msg="recovering from WAL"
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.522617202Z caller=ingester.go:603 component=ingester msg="WAL segment recovery finished" elapsed=744.024µs errors=false
[33mloki-practica |[0m level=info ts=2025-12-02T15:43:51.519506319Z caller=module_service.go:82 msg=starting module=ingester-querier
[36;1mredis-practica |[0m Starting Redis Server
[36;1mredis-practica |[0m 1:C 02 Dec 2025 15:43:49.487 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36;1mredis-practica |[0m 1:C 02 Dec 2025 15:43:49.489 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1mredis-practica |[0m 1:C 02 Dec 2025 15:43:49.489 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
[36;1mredis-practica |[0m 1:C 02 Dec 2025 15:43:49.489 * Configuration loaded
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.492 * Increased maximum number of open files to 10032 (it was originally set to 1024).
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.492 * monotonic clock: POSIX clock_gettime
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.518 * Running mode=standalone, port=6379.
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.532 * <bf> RedisBloom version 8.4.0 (Git=unknown)
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.532 * <bf> Registering configuration options: [
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.532 * <bf> 	{ bf-error-rate       :      0.01 }
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.532 * <bf> 	{ bf-initial-size     :       100 }
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.532 * <bf> 	{ bf-expansion-factor :         2 }
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.533 * <bf> 	{ cf-bucket-size      :         2 }
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.533 * <bf> 	{ cf-initial-size     :      1024 }
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.533 * <bf> 	{ cf-max-iterations   :        20 }
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.533 * <bf> 	{ cf-expansion-factor :         1 }
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.533 * <bf> 	{ cf-max-expansions   :        32 }
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.533 * <bf> ]
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.533 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.664 * <search> Redis version found by RedisSearch : 8.4.0 - oss
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.664 * <search> RediSearch version 8.4.2 (Git=9e2b676)
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.666 * <search> Low level api version 1 initialized successfully
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.672 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.683 * <search> Initialized thread pools!
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.683 * <search> Disabled workers threadpool of size 0
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.689 * <search> Subscribe to config changes
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.689 * <search> Subscribe to cluster slot migration events
[36;1mredis-practica |[0m 1:M 02 Dec 2025 15:43:49.689 * <search> Enabled role change notification
